881897068939900.mp3,45.12,"Dạ Mobifone xin nghe em là Minh Anh có thể giúp được gì cho anh chị ạ. Chị kiểm tra giùm em cái số điện thoại này gọi lên đó. Em mới cài ba g d mười á mà không hoạt động không chạy được luôn á chị. Dạ vâng, rất xin lỗi về sự bất tiện này cho em xin anh tên gì để em tiện xưng hô được không ạ. Dạ em tên Minh. Dạ em chào anh Minh, số anh Minh đây em kiểm tra là đúng là có đăng ký gói cước d mười cho mọi thiết bị di động máy ba G bốn G hay kiểu gì vậy anh Minh? À vậy hả chị? Vâng. Hỗ trợ download là mở đường truyền truy cập mạng cho sim của anh Minh lại. Kết thúc cuộc gọi này anh thông cảm tắt nguồn máy, hai phút sau anh mở nguồn nên bật lại dùng lại thử xem được chưa nha. Được rồi ok. Em cám ơn chị. Mình cần hỗ trợ thông tin."
881897068939934.mp3,48.9,"A Lô A Lô. Em chào anh Nhu. Em gọi đến từ tổng đài chăm sóc khách hàng, chăm sóc khách hàng của mobifone em tên là Nguyên. Anh ơi lúc nãy em cung cấp thiếu thông tin á? Không biết là anh có đăng ký thông tin chính chủ số này chưa anh Nhu? Em không biết nữa chị ơi, cái số này số ngoại em đăng ký dùm em hông biết Dạ. Vâng à, mình ở tỉnh nào anh Nhu. ở bên Đồng tháp. Dạ, như vậy thì là hết thời gian anh nhu nói với chú đăng ký thông tin chính chủ để mình có thể sử dụng dịch vụ từ tổng đài. Kết thúc cái cuộc gọi này em gửi cho anh tin nhắn có đường link để mình cập nhật thông tin online và danh sách cửa hàng mobifine để mình tiện liên hệ. Anh nói chú giúp em nha, rồi ok rồi, không có gì. Dạ, tại vì có thời gian phải đi đăng ký mới được để đã mở được cái quyền sở hữu thuê bao theo quy định của nhà nước ý anh Nhu. Á. Vâng, vâng vâng, dạ rồi, rồi. Dạ"
881897068939935.mp3,152.82,"Dạ, em cám ơn chị đã giữ máy ạ. Cái này trường hợp này của chị cho em hỏi là trước đó mình có liên hệ cửa hàng để nhờ hỗ trợ được không chị? Trước khi khi mà mình không có nhận được cái hóa đơn tử mà đứng tên công ty Á thì chị có liên hệ cửa hàng để nhờ hỗ trợ không? Em không cần. Tại vì bên em thấy tốt như vậy thì bên em cũng không có yêu cầu. Dạ đúng tên chú là tại vì bên em cũng không có cần dạ vì hiện tại là cái hóa đơn của chị là tên chỗ mà không có. Tháng mười thấy dạ cái hóa đơn của chị Á là khi mà gửi cho chị thì là nó là đổi bố trí xong rồi, là một cái tên công ty của phía sau nữa hả chị? Đúng rồi, đúng rồi, đúng rồi. Dạ, vậy thì em kiểm tra trước đó là mình có có cái phản ánh là không có nhận cái tên công ty thì cái này là do là theo chỉ đạo của tổ chăm sóc khách hàng, chi nhánh Hồ Chí Minh ạ, như là thông tin của Tổng công ty đã trả lời là theo quy định là hiện tại là tên thuê bao sẽ bỏ hết đuôi công ty nên là hiện tại đài là phải nắm rõ quy định và thông báo cho khách hàng là đối với các trường hợp khách hàng mà mình nhất quyết là muốn có tên công ty phải liên hệ cửa hàng thì trước đó là mình không có liên hệ cửa hàng. Nhưng mà hiện tại chị nhận nhận được cái tin nhận được hóa đơn điện tử là có đủ tên công ty đúng không ạ? Đúng rồi, tức là vậy nè! Mười sáu tháng chín Á, ngày mười sáu tháng chín, ha bên mình xuất hóa đơn chỉ môi tên chứ ký thôi, không có tên công ty. Rồi tự nhiên hôm nay tụi em đi đóng tiền cho cái tháng mười đó thì cũng là hóa đơn, ngày mười sáu tháng chín là tên chữ ký kèm theo tên công ty Dạ. Em không biết sao, lúc thì tức cái này, lúc thì cái kia em không hiểu Dạ thì trường hợp này em sẽ hỗ trợ ghi nhận cho chị để mà bên bộ phận xử lý người ta kiểm tra lại cho chị nhá. Dạ là mình chỉ cần là mình chỉ cần là nhận hóa đơn số tên cá nhân thôi, đúng không ạ. Đúng rồi Dạ, em sẽ hỗ trợ cho chị ạ. Cảm ơn anh Dạ, em Dạ, thế thôi thì em không thể nhận nữa. Giờ được cái đơn này mình sẽ xử lý hay là sẽ ghi nhận cái vấn sau anh Dạ hóa đơn này thì hiện tại là nếu mà đã gửi hóa đơn thì mình cứ thanh toán, thanh toán xong rồi thôi. Chị không có vấn đề gì hết. Nhưng mà xử lý cho em là tháng sau nha. Dạ, chứ để tháng mười một tụi em đã đóng tiền lại bị nữa thì phiền lắm Dạ, Dạ, em sẽ hỗ trợ ghi nhận đó cho chị Dạ. Vâng, cảm ơn anh. Dạ, chị cần hỗ trợ thông tin nào khác nữa không ạ. Dạ không ạ. Dạ, chị cần hỗ trợ thông tin, vui lòng liên hệ tổng đài. Em cảm ơn. Xin chào ạ."
881897068939936.mp3,50.04,"Dạ mobifone xin nghe là Xuân có thể giúp gì cho anh chị ạ, chị ơi, hồi nãy em có gọi mình để nhờ mình đăng ký cái gói 120 nó nội mạng ngoại mạng rồi lên mạng nữa. Á, chị. sao nãy giờ chưa thấy mình đăng ký giúp em. Dạ, số chị đang gọi đuôi 02 đúng không Chị? Dạ, đúng rồi ạ. 1703 chứ. Dạ, em xiin lỗi 170303 đuôi. Chị cho em hỏi chị tên gì cho em dễ cho hô ạ. Dạ Vân ạ. Dạ, em chào chị Vân, yêu cầu của chị bên em đang trong quá trình hỗ trợ, chị Vân Thông cảm đợi giúp em nhá. Khi nào đăng ký thành công sẽ có tin nhắn báo về chị . nghĩ là nãy giờ chưa đăng ký được á Chị .Vâng, yêu cầu của chị bên em đang đi lạc rồi, đang trong quá trình hỗ trợ chị thông cảm đợi giúp em nhá Dạ. Vâng rồi. Em cám ơn. Chào chị Dạ rồi. Em cám ơn chị khi nào"
881897068939937.mp3,15.6,"Dạ mobifone xin nghe em tên thanh hương có thể giúp gì cho anh chị ạ. Alo .Khách hàng gọi lên tổng đài không có nhu cầu cần hỗ trợ thực sự, tổng đài viên xin gác máy trước khi có."
881897068939938.mp3,90.9,"Dạ mobifone xin nghe em tên Hòa em có thể hỗ trợ gì cho anh chị ạ. Nhưng mà chị. Dạ Vâng, em chào anh ạ. Anh có thể cho em xin tên của anh để em dễ xưng hô với anh hơn. Tên thương .Dạ, anh thương đúng không ạ? Dạ, đúng rồi. Dạ, anh đang hỏi cho số thuê bao đang gọi lên cho em luôn đúng không anh? Đúng rồi, Dạ. Vâng, anh muốn kiểm tra cái dung lượng tên gói còn bao nhiêu đúng không ạ? Dạ. Vâng, em có kiểm tra thuê bao của anh thì có gói cước là C một hai mươi dung lượng trên gói thì anh còn phải hơn ba ghi. ủa sao em bấm nghe điện không được chị. Dạ, anh soạn cú pháp tin nhắn giúp em nha. Kiểm tra tên viết tắt của chữa K T khoảng cách ALL. Sau đó anh gửi đến ba số chín ạ, cước phí là hai trăm đồng một tin nhắn gửi, hoặc là anh có thể tải ứng dụng Mail Mobifone về, sau đó anh nhập số điện thoại của anh vào anh làm theo bạn kiểm tra đấy à? Sáu chín à. Dạ tức là anh có thể tải ứng dụng Mail Mobifone về. Sau đó anh đăng nhập theo số điện thoại của anh vào như một cái ứng dụng bình thường. Sau đó anh kiểm tra tên thuê bao của anh có gói cước phần cước ưu đãi gói cước. Bây giờ điện thoại bấm coi như điện không được nè. Dạ, anh soạn chữ KT khoảng cách ALL, sau đó gửi đến ba số chín ạ, cước phí là hai trăm đồng một tin nhắn gửi giúp em ạ, gửi gì chứ KT. Dạ viết tắt của chị kiểm tra đó anh . còn gì nữa khoảng cách A LL chữ all của tiếng Anh ạ"
881897068939939.mp3,183.3,"Dạ. Em cám ơn chị đã chờ máy ạ. Dạ, chị diễn cái gói này khi mà chị đổi á? Chị thì đổi thành cước ở đây, tức là chị sẽ vào tài khoản khuyến mãi, kết nối về lâu của mình dùng để gọi thoại và nhắn tin nội mạng cho chị. Thời hạn sử dụng là sáu mươi ngày kể từ ngày trả thưởng chứ không trừ vào tài khoản chính đúng không ạ? Dạ. Dạ không phải trừ vào cái tiền mà hàng tháng mình sử dụng nha chị. Dạ Dạ nói là tài khoản khuyến mãi thôi nha, chị diễm. Dạ rồi, chị muốn đổi hay sao ạ? Chị gọi nội mạng và nhắn tin nội mạng, Còn nếu mà chị đổi để chị gọi cho ngoại mạng Á thì đổi thành gói điện thoại nha chị. Chị là nội mạng thôi, hay là ngoại mạng nữaChị Diễm .ngoại ngoại mạng luôn đi. ngoại mạng phải không chị? ngoại mạng Á thì mình sử dụng được là ba mươi mốt ngày kể từ ngày trả thưởng đi chị diễn. Nếu như hôm nay ngày mười tám tháng mười chị đổi thì đến ngày hai hai tháng mười mình mới nhận được trả thưởng nha chị Dạ? Dạ rồi. Chị có muốn đổi cái thời gian mình đổi mình xài trong vòng một tháng, nếu không hết là mình ghi ra tin nhắn hả chị? Dạ không chị? Trong vòng một tháng trong vòng ba mốt ngày, hổng hết là hủy nha chị à. Dạ chứ không có quy gia tin nhắn. Chị có nhắn tin hay sao? Em cũng có nhắn tin nhưng mà ít hạn chế lắm giờ giờ lao thì mình. Nhắn tin thì chị đổi ra thành tin nhắn. Chị có tin nhắn là phút gọi luôn thì được chín năm phút gọi và bốn mươi tin nhắn nha chị đang ở hạng đồng cho nên chị Diễm đổi được, nếu mà đổi cả phút gọi cả truy cập mạng thì là uống dạ. Em xin lỗi được. cả phút gọi và tin nhắn thì đổi được bốn mươi tin nhắn và chín năm phút nội mạng và liên mạng nha chị , chị đổi cho em nội mạng với liên mạng thôi không tin nhắn cái này là hai ngàn điểm, đổi được bào nhiều. hai ngàn điểm Á thì đổi được một trăm phút gọi nội mạng ngoại mạng là gọi lại trong nước Á, chị Dạ, chị như em đổi hai ngàn thôi rồi, chị đợi em xài hết rồi, em đổi sim đúng không chị Dạ được chị. Hiện tại bây giờ điểm của chị em kiểm tra thì đang còn là mười ngàn ba trăm ba mười điểm, chỉ đổi hai ngàn điểm thôi phải không chị diễm? Dạ đổi hai ngàn thôi á. Dạ rồi sau cuộc gọi sẽ hỗ trợ đổi cho mình. Lưu ý là ngày hai hai tháng mười mới nhận được giải thưởng. Nhận được giải thưởng thì sử dụng trong vòng ba mươi mốt ngày kể từ ngày trả thưởng giúp em nha chị Diễm. Dạ, Dạ. Dạ, chị cần em hỗ trợ thông tin gì thêm nữa không chị? Dạ không? Rồi Em cám ơn nha. Dạ rồi, chị diễn bên em có ứng dụng mailmobifone giúp chị có thể kiểm tra được dung lượng cũng như thông tin tài khoản thì . Chị tải dùm em được không? Cái đó tải không được thì cái đó là mình thao tác trên máy á? Chị Dạ, đúng rồi chị, thì mình chỉ cần vào cửa hàng chplay hoặc apstore trên điện thoại tìm chữ Mailmobifone chữ m chữ y dài Mobifone, em có gửi cái đường link qua tin nhắn Á, chị diễn có thể vào đó mình tải về rồi sau đó đăng nhập số điện thoại và lấy mã OTP Dạ. Dạ Dạ là mình kiểm tra được nha Dạ. Dạ rồi, em cám ơn Dạ rồi, em ơn chị. Chị cần hỗ trợ thông tin gì nữa."
881897068939940.mp3,348.075,
881897068939941.mp3,232.38,"Dạ Mobifone  xin nghe em tên thi  có thể hỗ trợ vấn đề gì cho anh chị? Chị cho em hỏi em muốn đăng ký cái gói gọi nội mạng miễn phí nhờ  n  chín mươi  á số chị đang gọi tổng đài đúng không chị à, số đang gọi của họ có đăng ký cái  tám   e gì đó mà. Mười phút tắt  mười phút tắt  Dạ, chị Tên gì tiện xưng hô chị tên duyên  chị Duyên  đúng không chị à, đúng rồi. Dạ, chị đăng ký cái gói 90 ngày có vòng 30 ngày đúng không chị à, đúng rồi. Dạ Dạ, cái đó bao nhiêu phút rồi chị vui lòng giữ máy, em kiểm tra cho chị à. Em muốn cám ơn chị giữ máy chị hiện tại á? Cái gói C chín mươi CNN là số chị không có thuộc đối tượng rất tiếc chị không tham gia được . Nếu mà bây giờ chị đăng ký cái gói cước mà có nhu cầu mà gọi cùng mạng các mạng thì có trăm hai. Nhưng mà cái gói này á là chị gọi hai chục phút chị tắt, chị gọi lại mỗi cuộc gọi phát mạng, chị khuyến mãi được năm chục phút, còn nếu mà chị lên mạng là một ngày. 4. Ghi Á, em cũng tới hôn lắm à? Vậy hả dạ? Tại gọi nội mạng thôi. Chị tưởng là tám tiếng thật đang tiến Việt mà. Tám e gọi nội mạng cũng được mà. Mười phút tắt mười phút các chị đăng ký luôn gọi em là không được. Dạ cái gói cước mà chín mươi ngàn đồng và một nghìn phút Á thì có mình không thuộc đối tượng chưa có đăng ký được chị, nếu mà đăng ký thì đăng ký được một  trăm  hai Á là chị gọi được thoải mái luôn, không có bị giới hạn một tháng bao nhiêu phút hết nhưng mà mới vừa gọi chị gọi tới hai chục phút chị tắt, còn không thì chị gọi thôi thì có năm mươi chín nghìn không có lên mạng. Cái gói này thì một nghìn phút  phút nội mạng, ba mươi phút nội mạng phút các mạng nhưng mà không có dung lượng lên mạng chỉ có lên mạng không không mạng chị vào wifi thôi. Chị chị chỉ đăng ký gọi mobile, số mobile nội mạng thôi chứ không cần gọi nội mạng thôi thì chỉ có đăng ký gói năm mươi chín ngàn, không thì có ngàn phút nhưng mà cũng không có giới hạn. Số phút trên mỗi cuộc gọi giá có năm mươi chín  ngàn  gọi rồi mình tắt à  không chị? Một nghìn  phút gọi hết thì thôi, không có dấu. Hiện số cấp trên mở cuộc gọi, tức là bây giờ số chị là có loại là năm mươi chín nghìn , chỉ có một nghìn phút ngoại mạng, ba chục phút khác mạng,sáu mươi tin nhắn trong nước chỉ cần tin nhắn với các mạng gì hết. Nội mạng thôi, cho một mạng mobile thì gói này có ngàn phút nữa chị còn trăm hai thì gọi không giới hạn hai chục phút tắt. Vậy là nhà thuốc mình gọi mình không có dưới mạng mình không tắt đúng không? Dạ đúng rồi. Dạ đăng ký sao đăng ký giùm chị, chị nạp tiền không? Em đợi em đăng kí cho chị vào tài khoản có bốm mươi  bảy nghìn không? Đủ, đúng rồi, để chị nạp tiền cho số tài khoản của chị rồi chị giữ lại nhá. Thế bây giờ em gọi chị nộp tiền đủ á? Em đăng ký giùm cho chị luôn hả? Chị phải phải gọi lại để trong là năm chín nghìn Dạ, đúng rồi. Dạ chị trong mười phút nữa chị có nộp tiền không hả? Nếu mà chị nạp được thì em, em đăng ký cho chị luôn. Chị hỏi cái soạn tin hay gọi lại gì hết. Ý đăng ký giùm chị luôn gửi tới tắm em chị đi rồi, vậy em gửi hết  sáu mươi . Hiện tại chị nạp tiền đổi em đăng ký thêm năm chín cho chị. Em đăng ký cho chị luôn nha. Dạ để em tư vấn gói cho chị cái gói này thì tự động gia hạn sau ba mươi  ngày, nếu chị đủ tiền còn không có đủ là cái gói cước tại bị quỷ nằm tiền để đăng ký lại bảy ngày không chuyển mạng thiểu số để cam kết với hạn quy định phải hoàn số tiền bằng giá gói, nhưng số tháng cam kết còn lại và cái gói cước này khi mà sử dụng số phút ngoại mạng không có dụng hết là mẹ oxy các bạn trước thì khoảng bao lâu nếu chị duyên nạp tiền á? để em gọi hỗ trợ luôn cho chị nộp liền không chị lên nộp liền. Chị nộp lệ, chị gọi chị cứ nạp đi, em bảo nộp tiền đi. Em gửi tám e. Em gửi tám là số phút 8e còn lại mất chị. Khi cập nhật năm chín Ủa Anh nghe chị Dạ"
881897068939942.mp3,49.26,"Dạ, cho xin nghe em là biết giúp gì cho anh chị ạ. Dạ, chị ơi, cái sim em bị lỗi á? Bây giờ em muốn địa chỉ của bên mobile á? Để em ra kiểm tra sim cho em xin địa chỉ mới đấy anh vui lòng chờ em chút. anh cho em biết tên để em tiện xưng hô đượ không ạ Dạ Duy. Em cho anh duy là anh duy đang ở quận Mười đúng ông ạ. Dạ bên em thì đang có hai hai trăm chín mươi mốt A Tô Hiến Thành, phường mười ba , quận Mười đấy anh duy bao nhiêu ạ? hai trăm chín mươi mốt A Tô hiến thanh hai trăm chín mươi mốt huyện Thanh, phường mười ba, quận mười Dạ, Dạ, em cảm ơn. Làm việc thứ hai đến thứ sáu là 7H30 đến 20H, thứ bảy, chủ nhật là 8H đến 18H hai trăm chín mươi mốt A đúng không ạ? Dạ, đúng rồi Dạ rồi, từ trước thì đi ra cửa hàng anh đã biết chưa?"
881897068939943.mp3,117.12,"Dạ Mobifone xin nghe, em sẽ hỗ trợ cho anh chị. Chị ơi, em tên Sang. Chị cho em hỏi số điểm tích lũy của em được nha, chị đang gọi lên tổng đài hay số nào chị số này để em kiểm tra lại cho mình nha. Dạ! Dạ! Hiện tại số điện thoại của chị em kiểm tra thông tin trên hệ thống là sáu ba ba chín . Cuối hả chị? Dạ, mình tên Kiên Hà Thanh Sang ạ. Vâng, chị sang chị Dạ! Dạ! Vâng chị, em thấy cái số điện của mình có hơn mười nghìn á? Chị hay chị gọi cho em phút gọi Á Dạ, số này của chị luôn hay sao? Chị Dạ. Dạ, chị đang ở tỉnh thành, chị em hết chị khi mà đăng ký thông tin cho chính chủ theo quy định nhà nước. Người ta bảo hiện tại số chín sau này em có đường lên cập nhật thông tin online cho chị hẳn khi nào chị hẳn phải cập nhật giúp em nha. Dạ còn không mang căn cước công dân cùng xin liên hệ cửa hàng nhiều nhất để em hỗ trợ hả anh em? Em phản hồi chị. Còn bây giờ em đổi cho chị là hai nghìn điểm, đừng gọi cho mobile Viettel rồi Vina nữa thì em sẽ được hai ngày để được chăm chút. Chị cũng đỡ bao nhiêu như thế này cả trăm mốt, hai trăm mốt hả em gọi chăm sóc hai trăm phút, hai trăm phút thôi chị à. Dạ rồi, ờ của mình là bốn nghìn . Việc hạn sử dụng là ba mốt ngày kể từ khi nhận thưởng. Em nói chị là ngày mười tám tháng mười tới hai hai mới được nhận được chị Dạ, tại vì em không biết xử rồi cái mới chị làm giùm em được tới ngày hai hai mới nhận được chị nha. Hai trăm phút Ha Dạ rồi chị rồi. Cám ơn chị có chị chị ơi, gọi vụ mình tặng điểm được không chị? Mình không có tặng được chị Dạ, mình đang đồng chị không có đặt được chị. Khoảng bạn nói tạm dừng chị thì em mới hài lòng thôi. Đúng rồi, chị Dạ, cám ơn chị tháng em còn nhiều được chị ạ. Hãng của chị hiện tại còn không đồng á? Chị Dạ. Dạ vậy rồi. Cám ơn chị nha. Dạ"
881897068939944.mp3,79.8,"Dạ, em chào quý nhá, em gọi từ tổng đài nhà Mobifone Em tên Vân Anh. Em có ghi lại để chị hết pin cũng như công tác. Một số ông tin ưu đãi trước khi xin thay mặt hai, song gửi lời cảm ơn quý khách đã đồng hành cùng với motor trong thời gian vừa qua ạ. Cho em xin hỏi thăm là trong quá trình sử dụng sim mobile thì mình ăn nào cần hỗ trợ giải pháp không ạ? Dạ không, không sao gặp khó khăn. Dạ! Dạ khó khăn như thế vậy anh? Dạ không có Dạ! Dạ không có lịch à? Chị cảm ơn anh Phạm Duy là chủ thuê bao đúng không ạ? Dạ đúng dạ. Dạ, em đi hông tin á? Đúng rồi, mình đang sử dụng, của mình đang sử dụng thì có nó mắc gì thêm không anh? Dạ không? Dạ, bên em có chương trình tích lũy để bảo hưởng ạ. Cứ gọi một nghìn đồng tiền cước phát sinh trong tài khoản chính, mình sẽ nhận một điểm, khi nào đủ điểm thì sẽ có chương trình quy đợi để mình cứ sốt gọi bên em sẽ thông báo sau nha. Xin mời anh đọc quy đổi Dạ, anh có muốn đăng ký cái gọi mê ca dành cho ba kí không? Được miễn phí tới hai nghìn phút gọi đến 26 này bao gồm mận và chương trình này là miễn phí. Dạ không? Dạ, chị chưa có nhu cầu có thể tham khảo thêm dùm em nha. Dạ! Dạ rồi. Em cám ơn anh nhiều để điện thoại viên chao đảo với em ạ. Vâng chào anh"
881897068939945.mp3,160.8,"Em xin cảm ơn anh Nhật đã chờ máy ạ. Dạ A Lô anh nghe em chào Dạ rất xin lỗi thì để em chờ máy lâu. Dạ, thưa anh, theo em thấy là hai trăm nghìn hôm qua anh có nạp tiền vào ý thì mình có thực hiện hai cuộc gọi thì trừ cũng có gần hai nghìn thôi, còn còn còn lại là bị trừ một trăm sáu mươi ba nghìn haitrawm bảy mươi lăm đồng với lý do là vào lúc 12H46, điện thoại đó có mở dữ liệu di động lên để truy cập internet với khoảng 13H17 thành ra truy cập mạng trực tiếp và bị trừ phí. Như như như vậy là hồi lúc anh đăng ký lại gói cước  bốn bốn G là hình như là hết hạn rồi anh mở cái việc lập lên là nó tự dạ, đúng rồi, khi mà có cước không còn trên sim thì anh chủ động tắt dữ liệu di động dùm em khi em nạp tiền xong bên đợi giúp em trong khoảng trong vòng vài phút và khi mình đăng ký thành công gói cước có tin nhắn báo đều hết. Mình hay sử dụng. Em thấy là tại vì hôm bữa ngài mười bảy tháng chín Á mình có yêu cầu là không gia hạn gói cước theo hình gian. Hôm qua anh nạp tiền, bên em không có chuyên hùng, tự động được nên hành ra không có gói nên và rất biết phải báo là sim này mình có trợ lên mạng trực tiếp, đó là da nên tính nhiêu trừ hết, còn còn còn lại là gọi điện thoại thôi ạ. Dạ, cái phần mà lên mạng á? Lúc nào bên em cũng luôn luôn báo với khách hàng nên tắt dữ liệu di động. Hoặc là em bên em sẽ chủ động cắt luôn cái đường truyền  data để tránh khách hàng lên mạng trực tiếp. Á Dạ, em thấy hình như là hôm qua anh có nhờ người à? Thưa với hồi nãy em có nhờ một người đó cách data rồi. Bây giờ anh có mở mạng lên thì cũng không dùng, không được mà không có bị trừ tiền. Nhưng mà Dạ sao lại không có gói thì chủ động tắt dữ liệu di động dùm em là được. Hàng không có bị gì hết á? Dạ, anh cảm ơn em, bởi vì hôm qua chắc tại vì anh mới làm hai trong nhà mà tự nhiên cái nó nó tốt. anh phải biết là anh. Anh nghĩ là hồi lúc anh đăng đăng ký 4G là nó còn cái thời hạn nhưng mà hết hết hạn anh không ai, bởi vì sự mở di động anh mở lúc nào luôn luôn đấy ạ. Dạ Vâng, chắc có lẽ là mình đi làm việc mình không có để ý tin nhắn bên em thì thường sẽ gửi tin nhắn cho khách hàng thông qua 99 để báo thời hạn sử dụng gói cước. Bây giờ anh chỉ cần tắt dữ liệu di động sẽ không có bị sao hết á thuê bao anh thì em thấy hoàn toàn bình thường rồi rồi. Cảm ơn nhiều nhiều. Dạ Dạ, em nhận cái tin anh truy cập trên hlive hoặc mình tải ứng dụng My Mobifone về để kiểm tra tài khoản, theo dõi gói cước dịch vụ đang dùng và nhiều tiện tích khác. Anh tải ứng dụng đó về để mình dễ quản lý sim để lấy Tuấn Không, anh phải về. Anh cám ơn nhiều nha Dạ, Dạ, anh cần hỗ trợ gì khác không ạ? Thôi anh ha. Dạ Dạ, em cám ơn hỗ trợ anh"
881897068939946.mp3,37.98,"Dạ Mobifone xin nghe Dạ! Em tên là huệ , Dạ, chị cho em chỉ cái hướng dẫn mà hủy đăng kí nhạc Chờ chị hủy nhạc chờ hả chị Dạ? Dạ rồi để hủy? Ờ, trước khi chị vui lòng cho em biết chị tên gì. để tiện xưng hô với chị chị em chào chị Trinh! Chị là chủ thuê bao số đang gọi lên cho em đúng không chị? Dạ! Dạ! Dạ để hủy chị soạn tin nhắn giúp em cú pháp chữ hủy không Dấu gửi chín hai hai bốn là hủy được nha. Dạ là hủy hết luôn đúng không ạ? Dạ, đúng rồi không hủy không dấu gửi chín hai hai bốn . Dạ đúng rồi. Dạ"
