881897068939900.mp3,45.12,"Dạ Mobifone xin nghe em là Minh Anh có thể giúp được gì cho anh chị ạ. Chị kiểm tra giùm em cái số điện thoại này gọi lên đó. Em mới cài ba g d mười á mà không hoạt động không chạy được luôn á chị. Dạ vâng, rất xin lỗi về sự bất tiện này cho em xin anh tên gì để em tiện xưng hô được không ạ. Dạ em tên Minh. Dạ em chào anh Minh, số anh Minh đây em kiểm tra là đúng là có đăng ký gói cước d mười cho mọi thiết bị di động máy ba G bốn G hay kiểu gì vậy anh Minh? À vậy hả chị? Vâng. Hỗ trợ download là mở đường truyền truy cập mạng cho sim của anh Minh lại. Kết thúc cuộc gọi này anh thông cảm tắt nguồn máy, hai phút sau anh mở nguồn nên bật lại dùng lại thử xem được chưa nha. Được rồi ok. Em cám ơn chị. Mình cần hỗ trợ thông tin."
881897068939947.mp3,97.5,"Dạ Mobifone xin nghe em tên trang . Em có thể hỗ trợ vấn đề gì cho anh chị ạ. A Lô Xin chào, mình có làm thủ tục là chuyển nhánh số không? Tại sao bên bạn thông báo là cứ không chuyển được lý do gì để biết được không? Thao tác mà số điện thoại này phải không ạ? Đúng rồi. Dạ, anh vui lòng cho em biết tên để tiện xưng hô với anh à. Mình tên Sơn chị ạ. Em chào anh Sơn anh Sơn là chủ thuê bao này được đúng không ạ? Đúng rồi ạ anh. Anh tiếp tục sử dụng mạng mobile để mà lại chuyển mạng anh ạ. Ờ bạn ơi, bây giờ mình mình mệt với mạng bên bạn lắm rồi, nó chập chờn liên tục mất mạng hiện tại thì em thấy anh có yêu cầu chuyển mạng ngày mười bảy tháng mười Hệ thống để trạng thái chuyển mạng là dựng quỹ không đủ điều kiện hệ thống để làm, chưa thỏa tiêu chí về các cam kết đối với nhà bản gốc nên hiện tại chưa có chuyển đi được gì cho biết được không? Hệ thống chỉ để thông tin chung như vậy thôi, còn để kiểm tra cụ thể thì anh có thể đem sim chứng minh cho họ căn cứ công dân bản gốc đứng, chủ thuê bao liên hệ trực tiếp cửa hàng Mobifone để kiểm tra lại vấn đề. Cam kết này lại xem như thế nào Dạ, anh đang ở quận mấy bên, em cung cấp địa chỉ có hàng bên em cho anh ạ. Vâng, em cảm ơn bạn nhá có được đúng không ạ? Rồi chị biết rồi, em kiểm tra có gì anh liên hệ trực tiếp quốc hành giúp em nhá. Dạ"
881897068939948.mp3,73.44,"Dạ Mobifone xin nghe, em giúp cho chị ạ, chị ơi, cho cho hỏi điện cái số điện mới làm xong thì là mới. Dạ, số điện thoại anh đang gọi luôn đúng không ạ? À, thế chị? Em cho em xin tên để tiện xưng hô ạ hả em? Cho em xin tên của anh. Anh Lưu Dạ! Vâng! Dạ! Em chào anh lưu. Hiện tại bên em kiểm tra thuê bao của anh em thấy có dữ liệu nạp tiền nhưng mà thời thông tin bị trừ thì em chưa xem được, nhưng mà em thấy thuê bao này có bật 3G luôn, nếu có đang mở dữ liệu di động thì anh tắt đi giùm em với thuê bao ở dưới huyện di động không có đăng ký gói sẽ bị trừ cước bảy lăm đồng 3G Dạ, nếu vậy thì có gì tầm khoảng ba tiếng sau anh gọi lại tổng đài để kiểm tra thông tin từ từ. Tại vì anh mới nạp tiền bị trừ. em chưa xem được. Em chỉ thấy mới có thực hiện một cuộc gọi là bị trừ tiền vào lúc mời ba h bốn mươi là sau khi anh nạp tiền, số tiền còn lại thì năm chục ngàn . Dạ có gì khoảng ba tiếng sau anh gọi lại tổng đài để kiểm tra xem giùm em với à? Thế Dạ? Dạ em cần hỗ trợ vấn đề"
881897068939949.mp3,109.8,"Dạ, em cảm ơn chị Trang đã vì máy ạ. Dạ Dạ, cái này là cá cái mã số cái mã ngàn của chị Á là nó có số không? Hay là nó bắt đầu bằng ký tự chữ cái chị . Chị Dạ, chị có gì chị soạn tin giúp em là DK Khoảng cách VT Khoảng cách mã data có nha chị DK Khoảng cách VT Khoảng cách mã đây có đúng không? Dạ là cái mã chị, tức là hiện tại em thấy thuê bao của chị Thân chưa đúng. Chủ cái này chị gửi cho em xin lỗi cái này chị gửi cho 9034 giúp em nha. Chị cho dạ. Dạ, Dạ, em thấy thuê bao là của chị chưa đúng chủ chị, để đảm bảo hiện sở hữu thuê bao và giữ nguyên là hôm xuống thì Trang vui lòng cập nhật thông tin chính chủ theo đúng quy định Nhà nước giúp em nha. Chị đang ở tỉnh, thành phố nào vậy chị? Ờ Thành phố Hồ Chí Minh cái này mình thậm chí minh nhân dân đi ra đăng ký thuê bao này hả chị? Dạ, đúng rồi. Chị cầm căn cước công dân hoặc là chứng minh nhân dân ra cửa hàng Mobifone cập nhật lại thông tin chính chủ giúp em nha và mang phim theo luôn nha. Chị Trang, chị biết cửa hàng Mobifone chưa? Chị Dạ chưa chị? Chị ở quận mấy chị em ở quận Gò Vấp hiện tại thì để em kiểm tra, em thấy là Hồ Chí Minh, quận Gò Vấp có cửa hàng số 170C Quang Trung, phường 10, quận Gò Vấp. Thời gian làm việc này từ thứ hai cho đến thứ sáu 7H30 cho đến 9H tối thứ bảy, chủ nhật là 8H cho đến 7H tối. Á, chị Dạ! Dạ! Dạ! Vậy chị đang cần hỗ trợ thông tin nào khác không chị? Dạ không ạ. Em cảm ơn anh Dạ, vậy khi nào chị cần hỗ trợ? Chị vui lòng liên hệ lại. Em cám ơn em. Chào chị nhá. Dạ"
881897068939950.mp3,71.34,"Dạ, Mobifone nghe em tên Giang xin phép được hỗ trợ cho anh. Giang mà này anh hỏi hỏi anh Cái này, cái em Dạ. Phạm như cái điện thoại điện thoại của anh Á là họ gửi đến đúng không? Dạ, Gửi đến là nó không có mà sao mà anh gửi tin nhắn là nó không được em à? Nó trả lại nó, nó nó gửi tin nhắn lại cho anh là hộp thư bị đầy mà trong máy anh là không có tin nhắn. Dạ, trường hợp này của anh Á, tại vì không có kiểm tra được cái phần máy của mình nha thì nếu như mà anh nói là trường hợp thư đến của anh. Anh xóa hết tin nhắn rồi, nhưng mà sóng vẫn báo là hòm thư bị đầy á, có thể là do cái phần máy của mình cài đặt. Á, anh thử mang máy qua cửa hàng điện thoại, kiểm tra lại cái hộp thư giúp em nhá rồi rồi. Dạ, vâng ạ! Vâng, tại vì nhiều lúc Á của anh Á là cũng như cái hộp thư của anh, anh coi nè, hộp thư gửi đi nè đúng không? Dạ, mình gửi tin Dạ là coi coi nó có mà cũng không có tin nhắn mà khi đến cũng không có mà anh gửi đi là nó cứ hiện là đầy không à. Dạ Vâng, trường hợp này thông cảm anh ra cửa hàng điện thoại mình kiểm tra lại luôn cho mình nha rồi rồi. Dạ Vâng, dạ rồi. Dạ rồi. Vậy anh cám ơn em. Cám ơn anh. Dạ! Vâng! Dạ Vâng, chị cần hỗ trợ thông tin nào khác không ạ?"
881897068939951.mp3,77.76,"Dạ mobifone xin nghe em tên trang có thể hỗ trợ gì cho anh chị ạ. Ừ, em ơi, sim này á nó gửi nhận á bị khóa hai chiều rồi á em . Em thử gọi cho nhân viên bên tổng đài rồi á, mở vô loại mới dùm anh đi. Cho anh sài á. Em kiểm tra xem họ mở chưa? Dạ anh kiểm tra số đang gọi cho tổng đài đúng không ạ. Đúng rồi, đúng rồi. Em thấy thuê bao này của mình về. Anh có thể vui lòng cho em xin tên để dễ xưng hô được không ạ. Dạ, anh Phương, anh Phương ạ, anh Phương phải không ạ? Đúng rồi. Dạ, xin lỗi, có thể là anh Phương, em thấy là vào thời điểm ngày mười một tháng mười là bên em đã mở chặn hai chiều cho mình rồi đấy ạ. Sim này của mình hiện tại đang hoạt động bình thường. Anh không chặn gì hết. Bây giờ là họạt động bình thường đúng không? Dạ, đúng ạ. Rồi cám ơn em .Dạ, nếu mà từ ngày mười đến giờ anh chưa tắt nguồn máy anh Phương vui lòng tắt nguồn máy đi khỏi lại đồng bộ hệ thống cho mình tốt hơn ạ. Rồi rồi rồi thì sẽ không có tính là. Tức là mở hai chiều cho anh rồi đúng không em? Dạ đúng sim anh đang gọi đây là đang hoạt động bình thường rồi đấy ạ, rồi rồi. Rồi chị cám ơn em nha. Dạ Dạ, em không thấy mình trả lời ạ. Dạ rồi. Dạ, anh"
881897068939952.mp3,130.08,"Dạ mobifone xin nghe em tên liên có thể giúp gì cho anh chị ạ. Ừ, em ơi, cho chị hỏi là chị muốn chuyển đổi cái cái cái thuê bao này qua trả trước Á, gửi thủ tục như nào hả anh. Dạ, cho cho em hỏi chị tên gì để em tiện xưng hô . Chị tên thảo. Em chào chị Thảo, chị Thảo nói về số đang gọi tổng đài đúng không ạ? Đúng rồi, dạ thủ tục đến cửa hàng bên em ghi sau. Chị thảo vui lòng em theo chứng minh thư hoặc căn cước công nhân còn hiệu lực kèm theo sim gốc mình đến cửa hàng làm thủ tục chuyển đổi. Khi mình chuyển đổi từ trả trước sang trả sau Á thì bạn nhân viên em xin lỗi thì trả sau sang trả trước thì bạn nhân viên sẽ yêu cầu chị nạp thêm năm mươi ngàn vào tài khoản trả trước và toàn bộ tiền cưới của trả sau. Mình nợ bao nhiêu thì chị vui lòng thanh toán thanh bấy nhiêu giúp em và những chương trình khuyến mãi mà chị Thảo đang tham gia. Khi chuyển sang trả trước thì mất hết thì nó có tài khoản thanh toán của trả sau. Nếu mà chị Thảo thanh toán dư số tiền lớn hơn một ngàn đồng thì khi chuyển đổi sang thuê bao trả trước thành công thì bên em trả hoàn trả số tiền dư này vào tài khoản chính của chị. Tuy nhiên, bên em sẽ không hoàn trả ngay mà sẽ hoàn trả trong vòng mười ngày tính từ ngày bên chỗ trả. Sau thành công, chị nhá Dạ, chị cung cấp cho mình cái địa chỉ ở địa chỉ cửa hàng Vinphone Á, quận Tân Bình hoặc là ở quận Tân Phú với ạ. Dạ, nếu có quận Tân Bình thì bên em có cửa hàng. Cửa hàng nào phường mười hai, Tân Bình có chị Dạ, bên mình, bên em có cửa hàng nằm ở Trường Chinh thì thuộc phường mười ba hoặc là Cộng Hòa thì cũng thuộc phường mười ba, còn quận Tân Phú thì bên em có cửa hàng Phường mười ba là địa chỉ số bao nhiêu ấy chị hả? Phường mười ba tân bình trường chinh ý. Dạ, Trường Trinh là ba một bốn b Trường Chinh, phường mười ba, quận Tân Bình . Ba một bốn b trường chinh đúng không ạ. Dạ đúng dạ dạ rồi. Cám ơn chị nhá để để em để tra cái này đã. Dạ. Chị lưu ý là làm việc từ thứ hai đến thứ sáu từ bảy giờ rưỡi đến hai mươi giờ. Còn thứ bảy, chủ nhật là từ tám giờ đến mười tám giờ. Dạ rồi. Cám ơn chị nhá dạ khi cần hỗ trợ thêm. Chị vui lòng liên hệ tổng đài Em cảm ơn em chào chị ạ."
881897068939953.mp3,10.26,Dạ mobifone xin nghe em tên Trang xin phép được hỗ trợ anh chị ạ. Nghe rồi. Dạ alo. Tổng đài xin nghe. Dạ tổng đài xin nghe
881897068939954.mp3,47.58,"Dạ mobifone xin nghe em là Hương. Em có thể giúp gì cho anh chị? Em Cho chị hỏi là cái số Mobifone của chị Á, cái số chị đang gọi em á? Tại sao mà ba g chị không có vậy? Chị tên gì? Em tiện xưng hô với chị à? Chị tên Trang. Xin lỗi chị Trang về sự bất kỳ số đang gọi lên là ba một bốn đuôi đúng không chị Trang? Đúng rồi, chị có đang mở dữ liệu di động lên rồi Đúng không ạ? Đúng rồ em, em không thấy gói truy cập mạng có sẵn rồi á. Chị đang dùng điện thoại hai sim hay sao chị trang? Chị dùng một sim mà. Em iphone à? Điện thoại một sim bây giờ em làm mới đường truyền lại cho chị. Chị trang vui lòng tắt máy. Hai phút đi chị khởi động lại rồi thử lại giùm em xem dùng được chưa nha? Bây giờ chị tắt máy luôn đúng không? Dạ rồi, rồi"
881897068939955.mp3,97.32,"Mobifone xin nghe em, em là Lộc em giúp được gì cho chị ạ. Em ơi cái số 0903348449 này nối đến ba g của anh nó có vấn đề gì ý. Xin lỗi anh về sự bất tiện nhờ anh cho em biết tên của mình để tiện xưng hộ ạ . ờ anh bình. anh Bình đang cần hỗ trợ số thuê bao anh Bình gọi cho em phải không? Anh Bình em tắt máy làm máy máy làm nhưng mà vẫn chưa được này. ý là em xin lỗi anh bình báo là mình truy cập mạng chậm đúng không Anh .không không? Không truy cập được luôn ba g mà sao nó không được? Dạ xin lỗi anh! Trước đó anh có gọi lên tổng đài bên em có bạn làm mới đường truyền cho mình rồi mà chưa được thì em xin lỗi để em đồng bộ lại sim trong thời gian đồng bộ sim anh giúp em tắt nguồn, khởi động lại sau năm phút nha. Dạ năm sáu năm phút nữa tắt máy hả? Kết thúc cuộc gọi, anh tắt nguồn năm phút sau ở lại ạ à? Dạ, xin lỗi anh vì sự bất tiện này. Anh Bình cần em tư vấn thêm thông tin nào khác không ạ? Dạ, anh cần tư vấn thêm thông tin nào khác nữa không ạ? Dạ không? Em xin phép gửi anh Bình đường link tại mailMobifone nhá! Để kiểm tra dịch vụ khi nào anh cần hỗ trợ? Anh gọi lại sau. Dạ! Dạ! Em cảm ơn anh bình. Em chào anh bình Dạ A Lô. Em xin lỗi anh có cần hỗ trợ thông tin nào khác không ạ? Nếu không cần Dạ, Dạ, anh thông cảm, gác máy giúp em để em tiến hành đồng bộ luôn nha. Dạ! Dạ! Xin lỗi anh. Dạ, cám ơn anh. Dạ Dạ,"
881897068939956.mp3,36.24,"Em cảm ơn anh đã đợi máy trên này của anh, nếu ứng tiền thì có thể ứng được tài khoản phụ ứng được mười ngàn mười năm ngàn hai mươi ngàn cộng tài khoản phụ khuyến mãi ba trăm phí mười phần trăm ạ. Ờ chị ấy giùm em mười ngàn đi là gọi ngoại mạng được đúng không? ứng này gọi ngoại mạng được anh, nếu ứng tiền anh soạn UT mười viết liền. chị ứng giùm em đi. ứng tiền bên em không ứng qua tổng đài được anh ạ. Địa chỉ của em anh bấm UT mười viết liền nhau luôn. Anh gọi đến tổng đài chín tám tám giúp em. Dạ"
881897068939957.mp3,191.64,"Dạ mobifone xin nghe em tên là Nhật, em có thể giúp thông tin gì cho anh chị ạ. À, bạn ơi, mình muốn đăng ký cái gói SNS mà ba mươi k . Dạ cho số điện thoại không chín không bốn Dạ ba bảy hai chín chín một không chín, không ba, bảy không chín không bốn ba bảy hai chín chín một chín một Dạ. Dạ chị là chị Vân ạ. Ừ, đúng rồi. Dạ, em chào chị Vân! Dạ! Vâng x ba mươi p phở thì số này hết sản lượng rồi chị vẫn hủy gói cũ đăng ký số mới giúp em nha chị Ừ, cái đó đăng ký làm sao chị qua mất tiêu rồi. Dạ, gói cước này sẽ cam kết sử dụng mạng mobifone mười hai tháng tính từ lần đầu tiên đăng ký. Trường hợp ủy cam kết trước quy định thì ra cửa hàng mô phân hoàn phí nha phí sẽ bằng giá gói nhân trên sáu tháng cam kết còn lại Hiện tại thông tin mình mình đã chưa gói này được mấy tháng, khi nào được mấy tháng gì em? Dạ không có nghĩa là sim này là sim mobile sử dụng dịch vụ Mobifone và không chuyển nhà mạng khác á chị Vân và gói cước của mình thì ba mươi ngày sử dụng và tự động gia hạn. Soạn giúp em chữ huy, không biết nó tự gia hạn không ta? Dạ không? Chị có tức là ba mươi tháng mười mới gia hạn nhưng mà chị xài hết sản lượng miễn phí trước gia hạn lên chủ động phải hủy và đăng ký lại gói mới giúp em. Vậy phải hủy để gia hạn. Sản lượng của gói sẽ không nhận sóng vina thông tin gói cước là chị vẫn nắm rõ lấy cú pháp hủy đăng ký lại là được đúng không chị Vân. đúng rồi. Chị muốn dạ soạn giúp em là chữ hủy không dấu cách khoảng x ba mươi p phở viết liền. x ba mươi bê phở viết liên dạ gửi chín chín chín, ba số chín phí gửi phát sinh hai trăm đồng đăng ký lại là soạn hết x ba mươi p phở viết liền gửi ba số chín. Được rồi từ từ x ba mươi p phở bê viết liền gửi. Hủy các khoản x ba mươi p phở gửi chín chín chín. Sau khi hủy rồi đăng ký lại thì x ba mươi p phở viết liền gửi ba số chín để mà để hưởng ưu đãi của của à, bên mình có thể là gì đúng không? Để đăng ký đăng ký thành công có thông báo rồi kiểm tra sử dụng giùm em nhá. Ừ, hiện tại có hỗ trợ chị Vân ứng dụng mailmobifone đăng ký thành công ba mươi nghìn đồng ba mốt ngày, ba trăm tin nhắn là một trăm ba mươi tin nhắn lên mạng đúng không. Gói này ba mốt ngày sử dụng. chị chị cảm ơn nhá. có hỗ trợ ứng dụng mailmobifone tiện cho việc nạp tiền kiểm tra thuê bao, gói cước, gói cước dịch vụ sử dụng dạ và nhiều tiện ích khác. Kiểm tra tiền trong tài khoản chị vẫn có sử dụng không để giới thiệu thêm với mình . Kiểm tra tiền trong tải khoản ý hả. Đúng rồi, chị. không cần không có gì gọi tổng đài cũng được mà. Dạ rồi cần hỗ trợ thông tin nào khác không? Chị không biết rồi. Cám ơn chị nha. Dạ khi cần hỗ trợ thêm thông tin, vui lòng liên hệ lại. Em cám ơn. Chào chị! Trường hợp"
881897068939958.mp3,21.66,"Dạ mobifone xin nghe ạ , em tên Hương em có thể hỗ trợ gì cho anh chị ạ . Dạ tổng đài em xin nghe ạ alo ạ dạ em rất tiếc , tổng đài chưa nhận được tín hiệu từ quý khách tổng đài xin phép được gác máy trước . Dạ khi cần hỗ trợ thông tin quý khách vui lòng liên hệ lại tổng đài em cám ơn em chào quý khách ạ."
881897068939959.mp3,139.38,"Dạ mobiphone xin nghe, em có thể giúp gì cho anh chị ạ dạ ? Chị ơi , dạ chị ơi , chị à , hồi nãy em có nhờ anh kia hỗ trợ tăng hạn mức hả dạ không alo , em gửi tin nhắn được hông có được đó chị thì chị ấy chứ . Em xin lỗi em đang sử dụng của mình vậy chị đọc . Điện thoại giùm em ha dạ . Số điện thoại để . Điện thoại à ? Số điện thoại này lâu quá rồi hôm qua văn phòng như vậy . Điện thoại . Sau đó thì sao mà về . ALO . Thiếu tiền ? Dạ không tám chín chín tám một bốn chín bốn năm. Dạ chị vui lòng cho em xin biết tên em tiện xưng hô ạ . dạ em tên thanh ạ. Dạ chị Thanh muốn đổi hạn mức bao nhiêu chị dạ em muốn tăng hạn mức lên một triệu á chị . Dạ vâng , số này bây giờ đang giảm tối đa là năm trăm nếu mà lên một triệu là tới trực tiếp trung tâm Mobile luôn á chị mình nâng hạn mức đồng bộ được . Sáng hôm đó nói em soạn tin nhắn này hoài hổng được . Dạ em xin lỗi chị tại vì giờ nó đang đạt tối đa năm trăm hình của mình trong nước chung rồi nên nếu mà chị Nâng Mobiez lên một triệu , cũng phải ra Mobifone đổi hạn mức chung lên một triệu luôn nó mới đồng bộ với nhau được . Tăng mất mất cái số này thôi đúng không dạ đúng . Chị nhưng mà tình huống của chị không có soạn tin được mà phải ra quầy luôn đó chị mình thay đổi hạn mức . Chung đơn thành một triệu . Dạ em nhờ bên giao dịch viên làm được không chị tại vì cái này từ mua số khác hoàn toàn . Ừ ừ ? Đại lý làm bên em . Dạ vậy là bên credit họ làm được họ giao luôn hả chị . Dạ không ở bên . Xong bên công ty em có số tiền là . Em hay nạp tiền này kia là bên đó hỗ trợ hết Á . Thì chị gọi trực tiếp cho nhân viên đó giùm em tại vì mấy bạn có chức năng đấu số thì có chức năng nâng hạn mức á chị . Rồi rồi rồi em cám ơn . Nha . Cám ơn chị thanh ạ mình hỗ trợ gì nữa . Đúng không ạ dạ ? Dạ dạ chị cần tư vấn thêm xin vui lòng gọi lại ạ."
881897068939960.mp3,154.74,"Dạ Mobifone xin nghe em tên ngân em có thể giúp gì cho anh chị ạ ủa chị em em . À hồi sáng á à , hủy cái cái c một trăm hai mươi á mà sao giờ giờ giờ đăng ký lại đăng ký hổng được là sao chị ? Dạ em rất tiếc về trường hợp phải chứ chị Dạ chị cần hỗ trợ cho số thuê bao chị đang gọi lên tổng đài hay số khác ạ , ngay số này luôn không bảy không hai. Dạ chín chín một dạ . bốn tám hai . Dạ chị vui lòng cho em xin tên của chị để em tiện xưng hô với chị ạ , chị Ngọc Thúy Dạ . Chào chị Thúy ạ thì hiện tại em kiểm tra thì em thấy số thuê bao này của chị Thúy Á , mình không còn xổ số đăng ký gói cước c một hai mươi nên chị Thúy không có tham gia lại được chứ ạ . Dạ vì để đăng ký gói thì chị phải thuộc đối tượng đăng ký gói , chị Thúy mới có thể tham gia được hiện tại thì đối với gói cước đơn kỳ thì chị Thúy không thể tham gia được , tuy nhiên thì chị Thúy có thể tham gia bao nhiêu tháng . Chức năng giờ đó . Dạ em hiểu trường hợp của chị , tuy nhiên thì chị thuê bao của chị để đăng ký được gói cước á thì chị phải thuộc đối tượng đăng ký gói chị mới có thể tham gia , còn nếu như chị không thuộc đối tượng chị sẽ không tham gia được ạ . Tại giờ không tham gia được. Cái cái cái số gì ? C một hai mươi mà c chín bốn cách nào được hết nè dạ hiện tại . Gói cước c chín mươi thì bên em đánh vần đăng ký mới rồi hiện tại bên em có gói cước c chín mươi n thì em thấy số thuê bao này của chị mình không thuộc đối tượng đăng ký gói cước c chín mươi n Á nên chị không có thể tham gia được , tuy nhiên đối với gói cước c một hai mươi á gói cước đơn kỳ chị không tham gia chị . Vâng em xin lỗi hiện tại vì em thấy là thuê bao của chị , mình không thể tham gia được gói cước đăng ký c một hai mươi đấy ạ , dạ ngộ quá à . Dạ tụi em cũng sắp xếp thời gian người ta xài nước nhiêu tháng mà . Mà mà mà mà mà sáng người ta mới hủy cho người ta đăng ký lại thì chưa chưa tới giờ hủy ra về tới mười năm giờ mấy mấy . Số này nè làm mới hết mà ta hủy xong rồi bây giờ người ta đăng ký lại thì hổng được . Dạ em rất tiếc về trường hợp này hiện tại thì chị lưu ý khi mà chị hủy cho toàn bộ cái ưu đãi của gói cước sẽ bị mất . Còn khi mà chị đăng ký lại chị phải thuộc đối tượng đăng ký gói thì mới có thể tham gia hiện tại đối với gói cước đơn kỳ thì chị không thể tham gia được , tuy nhiên đối với gói cước dài kỳ thì chị có gì nếu mà chị có lịch sử sử dụng gói cước c một hai mươi đơn lẻ Á thì trong vòng sáu mươi ngày định kỳ gần nhất kể từ thời điểm . Chị đăng ký gói thì chị có thể tham gia gói cước dài kỳ rồi chị có thể tham gia ba tháng sáu tháng hoặc một năm , còn khi mà chị Đăng ký gói cước chừng tháng cho thuê bao này của chị , mình không còn thuộc đối tượng nên chị không có tham gia lại được ạ . Vậy thôi đi thôi đi ."
